41.39999771,20.69999886,-2.957142693,-6.30000305,65.74999756,8,11.14035088,0
63,56.699997,-6.300003,-6.300003,33.24999917,2,27.60869565,0
49.5,43.199997,-6.300003,-6.300003,25.74999917,2,12.7,0
22.5,1.8,-5.175,-8.1,18.24999917,5,7.470588235,0
53.1,23.4,-4.95,-8.1,79.74999917,7,8.819444444,0
51.3,24.3,-4.5,-8.1,71.99999833,7,7.65060241,0
57.6,23.4,-4.275,-8.1,90.99999944,9,24.42307692,0
29.699999,0,-4.242857,-8.1,29.74999861,8,13.5106383,0
41.4,0,-4.14,-8.1,73.75,11,33.42105263,0
57.6,0,-3.84,-8.1,144.4999974,16,16.71052632,0
36.899998,0,-3.6899998,-8.1,42.99999906,11,14.76744186,0
18.9,4.5,-3.6,-8.1,19.5,5,11.75925926,0
63.899998,1.8,-3.449999889,-8.1,196.999995,19,9.47761194,0
27.9,11.7,-3.24,-8.1,35.74999972,6,8.698630137,0
19.8,4.5,-2.55,-8.1,17.99999953,7,16.71052632,0
39.6,19.8,-6.6,-8.1,32.49999944,4,7.38372093,0
24.29999924,0,-4.049999873,-8.099999906,24.99999927,7,9.071428571,0
49.5,0,-3.3,-8.099999432,133.9999974,16,17.16216216,0
9,0,-4.5,-8.099999428,4.749999841,3,13.22916667,0
8.099999,0,-8.099999,-8.099999,2.249999722,2,8.141025641,0
16.199999,4.5,-3.899999667,-8.099999,13.49999917,4,9.921875,0
14.4,2.6999998,-2.92500005,-8.099999,13.24999967,5,21.89655172,0
47.699997,0,-2.649999833,-8.099999,153.7499965,19,10.24193548,0
35.09999847,21.59999847,-4.5,-8.09999847,29.49999915,4,20.48387097,0
69.299995,61.199997,-8.099998,-8.099998,36.24999778,2,31.75,0
56.699997,0,-4.049999786,-8.099998,118.9999985,15,8.466666667,0
41.399998,0,-5.17499975,-7.200002,55.49999861,9,9.769230769,0
71.1,62.1,-4.5,-7.200002,54.74999944,3,11.98113208,0
48.6,0,-4.05,-7.200002,78.7499975,13,11.14035088,0
61.199997,1.8,-3.221052474,-7.200002,191.4999952,20,27.60869565,0
43.199997,0,-2.699999813,-7.200002,99.74999708,17,12.7,0
60.3,0,-5.025,-7.200001,114.4999991,13,7.470588235,0
37.8,0,-3.78,-7.200001,64.24999822,11,8.819444444,0
68.4,8.099999,-3.257142857,-7.200001,229.9999986,22,7.65060241,0
33.29999924,26.09999847,-7.20000077,-7.20000077,16.49999936,2,24.42307692,0
9.9,0,-4.95,-7.2000002,3.499999944,3,13.5106383,0
12.599999,1.8,-2.69999975,-7.2000002,10.74999967,5,33.42105263,0
14.4,7.2,-7.2,-7.2,6,2,16.71052632,0
50.399998,6.2999997,-4.899999811,-7.2,79.49999825,10,15.875,0
31.5,18,-4.5,-7.2,26.24999972,4,9.621212121,0
57.6,0,-4.430769231,-7.2,70.47222158,14,8.466666667,0
44.1,27,-4.275,-7.2,47.25,5,8.246753247,0
49.5,0,-4.125,-7.2,100,13,10.76271186,0
36,0,-4,-7.2,50.99999878,10,11.33928571,0
53.1,41.4,-3.9,-7.2,53.25,4,8.819444444,0
52.2,36.9,-3.825,-7.2,64.25,5,12.45098039,0
53.1,13.5,-3.6,-7.2,103.9999975,12,11.75925926,0
57.6,0.9,-3.54375,-7.2,162.5,17,7.55952381,0
64.799995,34.2,-3.399999444,-7.2,140.2499972,10,12.95918367,0
66.6,44.1,-4.5,-6.300003,92.49999778,6,9.071428571,0
52.199997,37.8,-3.59999925,-6.300003,61.74999833,5,10.24193548,0
28.8,10.799999,-4.50000025,-6.300002,28.99999889,5,7.470588235,0
36.899998,0,-4.099999778,-6.300002,44.24999833,10,13.5106383,0
47.699997,0,-3.97499975,-6.300002,84.99999833,13,15.11904762,0
44.1,0,-3.392307692,-6.300002,87.49999906,14,8.037974684,0
54.899998,0,-3.049999889,-6.300002,131.4999973,19,10.07936508,0
29.699999,5.3999996,-2.02499995,-6.300002,56.49999794,13,9.621212121,0
37.79999924,21.59999847,-2.700000128,-6.30000115,63.74999841,7,13.80434783,0
57.59999847,2.699999809,-4.22307682,-6.30000114,115.4999969,14,10.76271186,0
